Surface Type,Location,Climate Zones,Ground Adjacent,Construction Type,Occupancy Types,Heated,U/F/C,R-Cavity,R-Continuous,Notes
Roof,Exterior,"0A,0B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,NONRESIDENTIAL,FALSE,0.039,0,25,
Roof,Exterior,"0A,0B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,RESIDENTIAL,FALSE,0.032,0,30,
Roof,Semi-exterior,"0A,0B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.218,0,3.8,
Roof,Exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.041,19,10,
Roof,Semi-exterior,"0A,0B,1A,1B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.115,0,10,
Roof,Exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.027,38,0,
Roof,Semi-exterior,"0A,0B,1A,1B",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.081,13,0,
Roof,Exterior,"1A,1B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,NONRESIDENTIAL,FALSE,0.048,0,20,
Roof,Exterior,"1A,1B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,RESIDENTIAL,FALSE,0.039,0,25,
Roof,Semi-exterior,"1A,1B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.218,0,3.8,
Roof,Exterior,"2A,2B,3A,3B,3C",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.039,0,25,
Roof,Semi-exterior,"2A,2B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.173,0,5,
Roof,Semi-exterior,"2A,2B,3A,3B,3C",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.096,16,0,
Roof,Semi-exterior,"2A,2B,3A,3B,3C",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.053,19,0,
Roof,Semi-exterior,"3A,3B,3C",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.119,0,7.6,
Roof,Exterior,"4A,4B,4C,5A,5B,5C,6A,6B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.032,0,30,
Roof,Semi-exterior,"4A,4B,4C",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.093,0,10,
Roof,Exterior,"4A,4B,4C,5A,5B,5C",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.037,19,11,
Roof,Semi-exterior,"4A,4B,4C,5A,5B,5C",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.082,19,0,
Roof,Exterior,"4A,4B,4C,5A,5B,5C,6A,6B",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.021,49,0,
Roof,Semi-exterior,"4A,4B,4C,5A,5B,5C,6A,6B",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.034,30,0,
Roof,Semi-exterior,"5A,5B,5C,6A,6B",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.063,0,15,
Roof,Exterior,"6A,6B",FALSE,METAL_BUILDING,NONRESIDENTIAL,FALSE,0.031,25,11,
Roof,Exterior,"6A,6B",FALSE,METAL_BUILDING,RESIDENTIAL,FALSE,0.029,30,11,
Roof,Semi-exterior,"6A,6B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.06,38,0,
Roof,Exterior,"7,8",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.028,0,35,
Roof,Semi-exterior,"7,8",FALSE,INSULATION_ENTIRELY_ABOVE_DECK,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.039,0,25,
Roof,Exterior,7,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.029,30,11,
Roof,Semi-exterior,"7,8",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.037,19,11,
Roof,Exterior,"7,8",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.017,60,0,
Roof,Semi-exterior,"7,8",FALSE,"ATTIC,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.027,38,0,
Roof,Exterior,8,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.026,36,11,
Wall,Exterior,"0A,0B,1A,1B",FALSE,MASS,NONRESIDENTIAL,FALSE,0.58,0,0,
Wall,Exterior,"0A,0B,1A,1B",FALSE,MASS,RESIDENTIAL,FALSE,0.151,0,5.7,
Wall,Semi-exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C,4A,4B,4C",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.58,0,0,
Wall,Exterior,"0A,0B,1A,1B,2A,2B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.094,0,9.8,
Wall,Semi-exterior,"0A,0B,1A,1B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.58,0,0,
Wall,Exterior,"0A,0B,1A,1B",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.124,13,0,
Wall,Semi-exterior,"0A,0B,1A,1B",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.352,0,0,
Wall,Exterior,"0A,0B,1A,1B,2A,2B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.089,13,0,
Wall,Semi-exterior,"0A,0B,1A,1B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.292,0,0,
Wall,Exterior,"2A,2B",FALSE,MASS,NONRESIDENTIAL,FALSE,0.151,0,5.7,
Wall,Exterior,"2A,2B",FALSE,MASS,RESIDENTIAL,FALSE,0.123,0,7.6,
Wall,Semi-exterior,"2A,2B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.162,13,0,
Wall,Exterior,"2A,2B",FALSE,STEEL_FRAMED,NONRESIDENTIAL,FALSE,0.084,13,3.8,
Wall,Exterior,"2A,2B",FALSE,STEEL_FRAMED,RESIDENTIAL,FALSE,0.064,13,7.5,
Wall,Semi-exterior,"2A,2B,3A,3B,3C,4A,4B,4C",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.124,13,0,
Wall,Semi-exterior,"2A,2B,3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.089,13,0,
Wall,Exterior,"3A,3B,3C",FALSE,MASS,NONRESIDENTIAL,FALSE,0.123,0,7.6,
Wall,Exterior,"3A,3B,3C",FALSE,MASS,RESIDENTIAL,FALSE,0.104,0,9.5,
Wall,Exterior,"3A,3B,3C",FALSE,METAL_BUILDING,NONRESIDENTIAL,FALSE,0.094,0,9.8,
Wall,Exterior,"3A,3B,3C",FALSE,METAL_BUILDING,RESIDENTIAL,FALSE,0.072,0,13,
Wall,Semi-exterior,"3A,3B,3C,4A,4B,4C",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.162,13,0,
Wall,Exterior,"3A,3B,3C",FALSE,STEEL_FRAMED,NONRESIDENTIAL,FALSE,0.077,13,5,
Wall,Exterior,"3A,3B,3C",FALSE,STEEL_FRAMED,RESIDENTIAL,FALSE,0.064,13,7.5,
Wall,Exterior,"3A,3B,3C",FALSE,"WOOD_FRAMED,OTHER",NONRESIDENTIAL,FALSE,0.089,13,0,
Wall,Exterior,"3A,3B,3C",FALSE,"WOOD_FRAMED,OTHER",RESIDENTIAL,FALSE,0.064,13,3.8,
Wall,Exterior,"4A,4B,4C",FALSE,MASS,NONRESIDENTIAL,FALSE,0.104,0,9.5,
Wall,Exterior,"4A,4B,4C",FALSE,MASS,RESIDENTIAL,FALSE,0.09,0,11.4,
Wall,Exterior,"4A,4B,4C",FALSE,METAL_BUILDING,NONRESIDENTIAL,FALSE,0.06,0,15.8,
Wall,Exterior,"4A,4B,4C",FALSE,METAL_BUILDING,RESIDENTIAL,FALSE,0.05,0,19,
Wall,Exterior,"4A,4B,4C",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.064,13,7.5,
Wall,Exterior,"4A,4B,4C",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.064,13,3.8,
Wall,Exterior,"5A,5B,5C",FALSE,MASS,NONRESIDENTIAL,FALSE,0.09,0,11.4,
Wall,Exterior,"5A,5B,5C",FALSE,MASS,RESIDENTIAL,FALSE,0.08,0,13.3,
Wall,Semi-exterior,"5A,5B,5C,6A,6B",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.151,0,5.7,
Wall,Exterior,"5A,5B,5C,6A,6B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.05,0,19,
Wall,Semi-exterior,"5A,5B,5C,6A,6B",FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.094,0,9.8,
Wall,Exterior,"5A,5B,5C",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.055,13,10,
Wall,Semi-exterior,"5A,5B,5C,6A,6B",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.084,13,3.8,
Wall,Exterior,"5A,5B,5C,6A,6B,7",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.051,13,7.5,
Wall,Exterior,"6A,6B",FALSE,MASS,NONRESIDENTIAL,FALSE,0.08,0,13.3,
Wall,Exterior,"6A,6B",FALSE,MASS,RESIDENTIAL,FALSE,0.071,0,15.2,
Wall,Exterior,"6A,6B",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.049,13,12.5,
Wall,Exterior,7,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.071,0,15.2,
Wall,Semi-exterior,7,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.123,0,7.6,
Wall,Exterior,7,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.044,0,22.1,
Wall,Semi-exterior,7,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.072,0,13,
Wall,Exterior,7,FALSE,STEEL_FRAMED,NONRESIDENTIAL,FALSE,0.049,13,12.5,
Wall,Exterior,7,FALSE,STEEL_FRAMED,RESIDENTIAL,FALSE,0.042,13,15.6,
Wall,Semi-exterior,"7,8",FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.064,13,7.5,
Wall,Semi-exterior,7,FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.064,13,3.8,
Wall,Exterior,8,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.048,0,19,
Wall,Semi-exterior,8,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.104,0,9.5,
Wall,Exterior,8,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.039,0,25,
Wall,Semi-exterior,8,FALSE,METAL_BUILDING,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.06,0,15.8,
Wall,Exterior,8,FALSE,STEEL_FRAMED,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.037,13,18.8,
Wall,Exterior,8,FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.032,13,18.8,
Wall,Semi-exterior,8,FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.051,13,7.5,
Wall,Exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C",TRUE,BELOW_GRADE_WALL,"NONRESIDENTIAL,RESIDENTIAL",FALSE,1.14,0,0,
Wall,Semi-exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C,4A,4B,4C,5A,5B,5C",TRUE,BELOW_GRADE_WALL,"NONRESIDENTIAL,RESIDENTIAL",FALSE,1.14,0,0,
Wall,Exterior,"4A,4B,4C,5A,5B,5C",TRUE,BELOW_GRADE_WALL,NONRESIDENTIAL,FALSE,0.119,0,7.5,
Wall,Exterior,"4A,4B,4C,5A,5B,5C",TRUE,BELOW_GRADE_WALL,RESIDENTIAL,FALSE,0.092,0,10,
Wall,Exterior,"6A,6B",TRUE,BELOW_GRADE_WALL,NONRESIDENTIAL,FALSE,0.092,0,10,
Wall,Exterior,"6A,6B,7,8",TRUE,BELOW_GRADE_WALL,RESIDENTIAL,FALSE,0.063,0,15,
Wall,Semi-exterior,"6A,6B,7,8",TRUE,BELOW_GRADE_WALL,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.119,0,7.5,
Wall,Exterior,"7,8",TRUE,BELOW_GRADE_WALL,NONRESIDENTIAL,FALSE,0.063,0,15,
Floor,Exterior,"0A,0B,1A,1B",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.322,0,0,
Floor,Semi-exterior,"0A,0B,1A,1B,2A,2B",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.322,0,0,
Floor,Exterior,"0A,0B,1A,1B",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.35,0,0,
Floor,Semi-exterior,"0A,0B,1A,1B",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.35,0,0,
Floor,Exterior,"0A,0B,1A,1B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.282,0,0,
Floor,Semi-exterior,"0A,0B,1A,1B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.282,0,0,
Floor,Exterior,"2A,2B",FALSE,MASS,NONRESIDENTIAL,FALSE,0.107,0,6.3,
Floor,Exterior,"2A,2B",FALSE,MASS,RESIDENTIAL,FALSE,0.087,0,8.3,
Floor,Exterior,"2A,2B,3A,3B,3C,4A,4B,4C,5A,5B,5C",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.038,30,0,
Floor,Semi-exterior,"2A,2B",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.069,13,0,
Floor,Exterior,"2A,2B,3A,3B,3C,4A,4B,4C,5A,5B,5C",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.033,30,0,
Floor,Semi-exterior,"2A,2B",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.066,13,0,
Floor,Exterior,"3A,3B,3C",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.074,0,10,
Floor,Semi-exterior,"3A,3B,3C",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.137,0,4.2,
Floor,Semi-exterior,"3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,7,8",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.052,19,0,
Floor,Semi-exterior,"3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,7",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.051,19,0,
Floor,Exterior,"4A,4B,4C,5A,5B,5C",FALSE,MASS,NONRESIDENTIAL,FALSE,0.057,0,14.6,
Floor,Exterior,"4A,4B,4C,5A,5B,5C",FALSE,MASS,RESIDENTIAL,FALSE,0.051,0,16.7,
Floor,Semi-exterior,"4A,4B,4C,5A,5B,5C",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.107,0,6.3,
Floor,Exterior,"6A,6B",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.051,0,16.7,
Floor,Semi-exterior,"6A,6B",FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.087,0,8.3,
Floor,Exterior,"6A,6B,7,8",FALSE,STEEL_JOIST,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.032,38,0,
Floor,Exterior,"6A,6B,7,8",FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.027,38,0,
Floor,Exterior,7,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.042,0,20.9,
Floor,Semi-exterior,7,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.074,0,10.4,
Floor,Exterior,8,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.038,0,23,
Floor,Semi-exterior,8,FALSE,MASS,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.064,0,12.5,
Floor,Semi-exterior,8,FALSE,"WOOD_FRAMED,OTHER","NONRESIDENTIAL,RESIDENTIAL",FALSE,0.033,30,0,
Floor,Exterior,"0A,0B,1A,1B,2A,2B",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.73,0,0,
Floor,Semi-exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C,4A,4B,4C,5A,5B,5C,6A,6B,7",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.73,0,0,
Floor,Exterior,"0A,0B,1A,1B",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,1.02,0,7.5,12 inches
Floor,Semi-exterior,"0A,0B,1A,1B,2A,2B,3A,3B,3C",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,1.02,0,7.5,12 inches
Floor,Exterior,"2A,2B",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,TRUE,0.9,0,10,24 inches
Floor,Exterior,"2A,2B,3A,3B,3C",TRUE,SLAB_ON_GRADE,RESIDENTIAL,TRUE,0.86,0,15,24 inches
Floor,Exterior,"3A,3B,3C",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,FALSE,0.73,0,0,
Floor,Exterior,"3A,3B,3C",TRUE,SLAB_ON_GRADE,RESIDENTIAL,FALSE,0.54,0,10,24 inches
Floor,Exterior,"3A,3B,3C",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,TRUE,0.86,0,15,24 inches
Floor,Exterior,"4A,4B,4C",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.52,0,15,24 inches
Floor,Exterior,"4A,4B,4C",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,TRUE,0.843,0,20,24 inches
Floor,Exterior,"4A,4B,4C",TRUE,SLAB_ON_GRADE,RESIDENTIAL,TRUE,0.688,0,20,48 inches
Floor,Semi-exterior,"4A,4B,4C,5A,5B,5C",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,0.9,0,10,24 inches
Floor,Exterior,"5A,5B,5C",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,FALSE,0.52,0,15,24 inches
Floor,Exterior,"5A,5B,5C",TRUE,SLAB_ON_GRADE,RESIDENTIAL,FALSE,0.51,0,20,24 inches
Floor,Exterior,"5A,5B,5C",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,0.688,0,20,48 inches
Floor,Exterior,"6A,6B,7",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,FALSE,0.51,0,20,24 inches
Floor,Exterior,"6A,6B,7",TRUE,SLAB_ON_GRADE,RESIDENTIAL,FALSE,0.434,0,20,48 inches
Floor,Exterior,"6A,6B",TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,TRUE,0.688,0,20,48 inches
Floor,Exterior,"6A,6B",TRUE,SLAB_ON_GRADE,RESIDENTIAL,TRUE,0.671,0,25,48 inches
Floor,Semi-exterior,"6A,6B,7,8",TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,0.86,0,15,24 inches
Floor,Exterior,7,TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",TRUE,0.671,0,25,48 inches
Floor,Exterior,8,TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,FALSE,0.434,0,20,48 inches
Floor,Exterior,8,TRUE,SLAB_ON_GRADE,RESIDENTIAL,FALSE,0.424,0,25,48 inches
Floor,Semi-exterior,8,TRUE,SLAB_ON_GRADE,"NONRESIDENTIAL,RESIDENTIAL",FALSE,0.54,0,10,24 inches
Floor,Exterior,8,TRUE,SLAB_ON_GRADE,NONRESIDENTIAL,TRUE,0.671,0,25,48 inches
Floor,Exterior,8,TRUE,SLAB_ON_GRADE,RESIDENTIAL,TRUE,0.373,0,20,Full slab